file_name,start_x,start_y,end_x,end_y
E300PREMP00002_00725_216_1flight_300_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00725_216_1flight_900_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00725_216_1flight_1500_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00725_216_1flight_2100_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00725_216_1flight_2700_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00725_216_1flight_3300_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00725_216_1flight_3900_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00725_216_1flight_4500_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00725_216_1flight_5100_2.jpg,77.0,0.0,138.0,247.0
E300PREMP00002_00725_216_1flight_6300_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00725_216_1flight_6900_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00725_216_1flight_7500_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00725_216_1flight_8100_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00725_216_1flight_8700_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00725_216_1flight_9300_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00725_216_1flight_9900_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00725_216_1flight_10500_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00725_216_1flight_11100_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00725_216_1flight_12300_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00726_217_1flight_0_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00726_217_1flight_600_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00726_217_1flight_1200_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00726_217_1flight_1800_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00726_217_1flight_2400_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00726_217_1flight_3000_2.jpg,102.0,0.0,121.0,194.0
E300PREMP00002_00726_217_1flight_3600_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00726_217_1flight_4200_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00726_217_1flight_4800_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00726_217_1flight_5400_2.jpg,101.0,0.0,130.0,196.0
E300PREMP00002_00726_217_1flight_7200_2.jpg,103.0,0.0,129.0,193.0
E300PREMP00002_00726_217_1flight_7800_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00726_217_1flight_8400_2.jpg,19.0,0.0,149.0,265.0
E300PREMP00002_00726_217_1flight_9000_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00726_217_1flight_9600_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00726_217_1flight_10200_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00726_217_1flight_10800_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00726_217_1flight_11400_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00726_217_1flight_12000_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00726_217_1flight_12600_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00727_218_1flight_0_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00727_218_1flight_900_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00727_218_1flight_1500_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00727_218_1flight_2700_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00727_218_1flight_3300_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00727_218_1flight_3900_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00727_218_1flight_4500_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00727_218_1flight_5100_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00727_218_1flight_7200_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00727_218_1flight_7800_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00727_218_1flight_8400_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00727_218_1flight_9000_2.jpg,90.0,0.0,139.0,214.0
E300PREMP00002_00727_218_1flight_9600_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00727_218_1flight_10200_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00727_218_1flight_10800_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00727_218_1flight_11400_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00727_218_1flight_12000_2.jpg,90.0,0.0,133.0,208.0
E300PREMP00002_00727_218_1flight_12600_2.jpg,90.0,0.0,133.0,208.0
E300SA22440034_00447_133_1flight_0_2.jpg,90.0,0.0,133.0,208.0
E300SA22440034_00447_133_1flight_600_2.jpg,83.0,0.0,123.0,207.0
E300SA22440034_00447_133_1flight_900_2.jpg,83.0,0.0,123.0,210.0
E300SA22440034_00447_133_1flight_1500_2.jpg,83.0,0.0,123.0,210.0
E300SA22440034_00447_133_1flight_2400_2.jpg,83.0,0.0,123.0,210.0
E300SA22440034_00447_133_1flight_3300_2.jpg,83.0,0.0,123.0,210.0
E300SA22440034_00447_133_1flight_4200_2.jpg,83.0,0.0,123.0,210.0
E300SA22440034_00447_133_1flight_4800_2.jpg,83.0,0.0,123.0,210.0
E300SA22440034_00447_133_1flight_5400_2.jpg,83.0,0.0,123.0,210.0
E300SA22440034_00447_133_1flight_5700_2.jpg,83.0,0.0,123.0,210.0
E300SA22440034_00447_133_1flight_6300_2.jpg,83.0,0.0,123.0,210.0
E300SA22440034_00447_133_1flight_6900_2.jpg,83.0,0.0,123.0,210.0
E300SA22440034_00447_133_1flight_7500_2.jpg,83.0,0.0,123.0,210.0
E300SA22440034_00447_133_1flight_8400_2.jpg,83.0,0.0,128.0,207.0
E300SA22440034_00447_133_1flight_9000_2.jpg,83.0,0.0,127.0,209.0
E300SA22440034_00447_133_1flight_9600_2.jpg,83.0,0.0,123.0,210.0
E300SA22440034_00447_133_1flight_10200_2.jpg,83.0,0.0,123.0,210.0
E300SA22440034_00447_133_1flight_10500_2.jpg,83.0,0.0,123.0,210.0
E300SA22440034_00447_133_1flight_10800_2.jpg,72.0,0.0,122.0,230.0
E300SA22440034_00451_135_1flight_600_2.jpg,83.0,0.0,123.0,210.0
E300SA22440034_00451_135_1flight_1200_2.jpg,83.0,0.0,123.0,210.0
E300SA22440034_00451_135_1flight_2100_2.jpg,83.0,0.0,123.0,210.0
E300SA22440034_00451_135_1flight_3000_2.jpg,88.0,0.0,118.0,192.0
E300SA22440034_00451_135_1flight_3600_2.jpg,85.0,0.0,123.0,199.0
E300SA22440034_00451_135_1flight_5100_2.jpg,83.0,0.0,123.0,210.0
E300SA22440034_00451_135_1flight_6000_2.jpg,65.0,0.0,126.0,230.0
E300SA22440034_00451_135_1flight_6900_2.jpg,83.0,0.0,123.0,210.0
E300SA22440034_00451_135_1flight_7200_2.jpg,83.0,0.0,123.0,210.0
E300SA22440034_00451_135_1flight_7500_2.jpg,83.0,0.0,123.0,210.0
E300SA22440034_00452_136_1flight_900_2.jpg,143.0,0.0,85.0,82.0
E300SA22440034_00452_136_1flight_1500_2.jpg,143.0,0.0,85.0,82.0
E300SA22440034_00452_136_1flight_2100_2.jpg,143.0,0.0,85.0,82.0
E300SA22440034_00452_136_1flight_2700_2.jpg,143.0,0.0,85.0,82.0
